<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="e_weight">0.15605749486653</data>
      <data key="e_ww">0.15605749486653</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n26" target="n1044">
      <data key="e_weight">0.53388090349076</data>
      <data key="e_ww">0.53388090349076</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n620" target="n337">
      <data key="e_weight">0.744695414099932</data>
      <data key="e_ww">0.744695414099932</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n39" target="n1045">
      <data key="e_weight">0.249144421629021</data>
      <data key="e_ww">0.249144421629021</data>
      <data key="e_sede_op_comune">SAN DANIELE DEL FRIULI</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n621" target="n1042">
      <data key="e_weight">0.290212183436003</data>
      <data key="e_ww">0.290212183436003</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n622" target="n1046">
      <data key="e_weight">1.74674880219028</data>
      <data key="e_ww">1.74674880219028</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n90" target="n737">
      <data key="e_weight">0.522929500342231</data>
      <data key="e_ww">0.522929500342231</data>
      <data key="e_sede_op_comune">SPILIMBERGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n623" target="n1044">
      <data key="e_weight">1.13347022587269</data>
      <data key="e_ww">1.13347022587269</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n184">
      <data key="e_weight">0.470910335386721</data>
      <data key="e_ww">0.470910335386721</data>
      <data key="e_sede_op_comune">SAN GIORGIO DI NOGARO</data>
      <data key="e_LOC">Coast</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n7" target="n3">
      <data key="e_weight">0.287474332648871</data>
      <data key="e_ww">0.287474332648871</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n620" target="n337">
      <data key="e_weight">0.744695414099932</data>
      <data key="e_ww">0.744695414099932</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n39" target="n1045">
      <data key="e_weight">0.249144421629021</data>
      <data key="e_ww">0.249144421629021</data>
      <data key="e_sede_op_comune">SAN DANIELE DEL FRIULI</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n624" target="n690">
      <data key="e_weight">0.188911704312115</data>
      <data key="e_ww">0.188911704312115</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n625" target="n341">
      <data key="e_weight">1.16632443531828</data>
      <data key="e_ww">1.16632443531828</data>
      <data key="e_sede_op_comune">PASIAN DI PRATO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">81.21.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n626" target="n1047">
      <data key="e_weight">1.492128678987</data>
      <data key="e_ww">1.492128678987</data>
      <data key="e_sede_op_comune">SAN GIORGIO DI NOGARO</data>
      <data key="e_LOC">Coast</data>
      <data key="e_sede_op_ateco">81.21.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n7" target="n341">
      <data key="e_weight">1.00205338809035</data>
      <data key="e_ww">1.00205338809035</data>
      <data key="e_sede_op_comune">PASIAN DI PRATO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">81.21.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n7" target="n1048">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">81.21.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.3.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n627" target="n1049">
      <data key="e_weight">4.87063655030801</data>
      <data key="e_ww">4.87063655030801</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">81.21.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n488" target="n1050">
      <data key="e_weight">1.95482546201232</data>
      <data key="e_ww">1.95482546201232</data>
      <data key="e_sede_op_comune">SAN DORLIGO DELLA VALLE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">81.22.02</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n524" target="n1050">
      <data key="e_weight">0.11772758384668</data>
      <data key="e_ww">0.11772758384668</data>
      <data key="e_sede_op_comune">SAN DORLIGO DELLA VALLE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">81.22.02</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n4" target="n1051">
      <data key="e_weight">1.39356605065024</data>
      <data key="e_ww">1.39356605065024</data>
      <data key="e_sede_op_comune">MUGGIA</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">81.29.91</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n628" target="n487">
      <data key="e_weight">3.42505133470226</data>
      <data key="e_ww">3.42505133470226</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n4" target="n1052">
      <data key="e_weight">2.70499657768652</data>
      <data key="e_ww">2.70499657768652</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n341" target="n625">
      <data key="e_weight">1.16632443531828</data>
      <data key="e_ww">1.16632443531828</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n629" target="n1053">
      <data key="e_weight">1.68925393566051</data>
      <data key="e_ww">1.68925393566051</data>
      <data key="e_sede_op_comune">PREMARIACCO</data>
      <data key="e_LOC">Mountain</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n15" target="n1052">
      <data key="e_weight">1.63175906913073</data>
      <data key="e_ww">1.63175906913073</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n630" target="n1054">
      <data key="e_weight">0.955509924709103</data>
      <data key="e_ww">0.955509924709103</data>
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n1052">
      <data key="e_weight">1.55783709787817</data>
      <data key="e_ww">1.55783709787817</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n631" target="n23">
      <data key="e_weight">0.0109514031485284</data>
      <data key="e_ww">0.0109514031485284</data>
      <data key="e_sede_op_comune">OSOPPO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n17" target="n1052">
      <data key="e_weight">1.38261464750171</data>
      <data key="e_ww">1.38261464750171</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">82.99.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n26" target="n1055">
      <data key="e_weight">0.172484599589322</data>
      <data key="e_ww">0.172484599589322</data>
      <data key="e_sede_op_comune">RAGOGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n3" target="n1056">
      <data key="e_weight">1.03764544832307</data>
      <data key="e_ww">1.03764544832307</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n600" target="n1057">
      <data key="e_weight">0.63791923340178</data>
      <data key="e_ww">0.63791923340178</data>
      <data key="e_sede_op_comune">POZZUOLO DEL FRIULI</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n27" target="n1058">
      <data key="e_weight">2.20396988364134</data>
      <data key="e_ww">2.20396988364134</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n79" target="n1059">
      <data key="e_weight">0.249144421629021</data>
      <data key="e_ww">0.249144421629021</data>
      <data key="e_sede_op_comune">LATISANA</data>
      <data key="e_LOC">Coast</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n632" target="n600">
      <data key="e_weight">0.848733744010951</data>
      <data key="e_ww">0.848733744010951</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n633" target="n600">
      <data key="e_weight">0.520191649555099</data>
      <data key="e_ww">0.520191649555099</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">84.11.10</data>
      <data key="e_NACE_group">PSER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n151">
      <data key="e_weight">0.164271047227926</data>
      <data key="e_ww">0.164271047227926</data>
      <data key="e_sede_op_comune">PORDENONE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">84.12.10</data>
      <data key="e_NACE_group">PSER</data>
